step,cut_edges,min_pop,max_pop,pop_range
1,608,41481.0,92481.0,51000.0
2,609,41481.0,92481.0,51000.0
3,612,41481.0,92481.0,51000.0
4,613,42011.0,92481.0,50470.0
5,614,42011.0,92481.0,50470.0
6,613,42011.0,92481.0,50470.0
7,607,42011.0,92481.0,50470.0
8,605,42011.0,92481.0,50470.0
9,603,42011.0,92481.0,50470.0
10,602,42011.0,92481.0,50470.0
11,599,42011.0,92193.0,50182.0
12,596,42011.0,92193.0,50182.0
13,596,42011.0,92193.0,50182.0
14,596,41377.0,92476.0,51099.0
15,597,41377.0,92476.0,51099.0
16,595,41377.0,92476.0,51099.0
17,593,41377.0,92476.0,51099.0
18,595,41377.0,92476.0,51099.0
19,595,41377.0,92476.0,51099.0
20,596,41377.0,92476.0,51099.0
21,596,41377.0,92476.0,51099.0
22,594,41377.0,92476.0,51099.0
23,595,41377.0,92476.0,51099.0
24,595,41377.0,92476.0,51099.0
25,595,41377.0,92476.0,51099.0
26,596,41377.0,92476.0,51099.0
27,596,41377.0,92476.0,51099.0
28,594,41377.0,91120.0,49743.0
29,589,41377.0,91120.0,49743.0
30,594,41377.0,91120.0,49743.0
31,588,41377.0,91120.0,49743.0
32,588,41377.0,91120.0,49743.0
33,588,41377.0,91120.0,49743.0
34,584,41377.0,91120.0,49743.0
35,584,41377.0,91120.0,49743.0
36,581,41086.0,91120.0,50034.0
37,583,41086.0,91120.0,50034.0
38,584,41086.0,91120.0,50034.0
39,589,41086.0,91120.0,50034.0
40,588,41086.0,91120.0,50034.0
41,587,41086.0,91120.0,50034.0
42,588,41086.0,91120.0,50034.0
43,586,39964.0,91120.0,51156.0
44,580,39964.0,92781.0,52817.0
45,579,39964.0,92781.0,52817.0
46,578,39964.0,92781.0,52817.0
47,580,39964.0,92781.0,52817.0
48,580,39964.0,92781.0,52817.0
49,579,39964.0,92781.0,52817.0
50,579,39964.0,92440.0,52476.0
51,581,39964.0,92440.0,52476.0
52,583,39964.0,91388.0,51424.0
53,581,39964.0,91388.0,51424.0
54,580,39964.0,91388.0,51424.0
55,578,39964.0,91388.0,51424.0
56,581,39964.0,91388.0,51424.0
57,582,39964.0,91388.0,51424.0
58,583,39964.0,91120.0,51156.0
59,584,39964.0,91120.0,51156.0
60,582,39964.0,92193.0,52229.0
61,582,39964.0,92193.0,52229.0
62,582,39964.0,92193.0,52229.0
63,575,39964.0,92193.0,52229.0
64,576,39964.0,92193.0,52229.0
65,576,39964.0,92193.0,52229.0
66,575,40674.0,92193.0,51519.0
67,575,40674.0,92193.0,51519.0
68,576,40674.0,92193.0,51519.0
69,575,40674.0,92193.0,51519.0
70,575,40674.0,92193.0,51519.0
71,573,40674.0,92193.0,51519.0
72,568,40674.0,92193.0,51519.0
73,566,40674.0,92193.0,51519.0
74,566,40674.0,92193.0,51519.0
75,567,40674.0,92193.0,51519.0
76,562,40674.0,92193.0,51519.0
77,568,40674.0,92193.0,51519.0
78,566,40674.0,92193.0,51519.0
79,564,40674.0,92193.0,51519.0
80,564,40674.0,92193.0,51519.0
81,566,40674.0,92193.0,51519.0
82,565,40674.0,92193.0,51519.0
83,565,40674.0,92193.0,51519.0
84,566,40674.0,92193.0,51519.0
85,569,40674.0,92991.0,52317.0
86,571,40674.0,92991.0,52317.0
87,567,40674.0,92991.0,52317.0
88,564,40674.0,92991.0,52317.0
89,565,40674.0,92991.0,52317.0
90,562,40674.0,92991.0,52317.0
91,567,40674.0,92991.0,52317.0
92,567,42011.0,92991.0,50980.0
93,568,42011.0,92991.0,50980.0
94,568,42011.0,88946.0,46935.0
95,565,42011.0,88946.0,46935.0
96,565,42011.0,88946.0,46935.0
97,568,42011.0,87497.0,45486.0
98,569,42011.0,88058.0,46047.0
99,571,42011.0,88058.0,46047.0
100,568,42011.0,92772.0,50761.0
101,563,42011.0,92772.0,50761.0
102,566,42011.0,92882.0,50871.0
103,563,42011.0,92772.0,50761.0
104,564,42011.0,92772.0,50761.0
105,564,42011.0,92772.0,50761.0
106,565,42011.0,89374.0,47363.0
107,567,42011.0,89374.0,47363.0
108,561,39936.0,89374.0,49438.0
109,571,39936.0,89374.0,49438.0
110,572,39936.0,89374.0,49438.0
111,576,39936.0,89374.0,49438.0
112,578,39936.0,89374.0,49438.0
113,576,39936.0,89374.0,49438.0
114,582,39936.0,89374.0,49438.0
115,588,42011.0,89374.0,47363.0
116,587,41867.0,89374.0,47507.0
117,588,41867.0,90513.0,48646.0
118,583,41867.0,90513.0,48646.0
119,582,41867.0,90513.0,48646.0
120,579,41867.0,90513.0,48646.0
121,575,41867.0,90513.0,48646.0
122,572,41867.0,90513.0,48646.0
123,578,41867.0,90513.0,48646.0
124,576,41867.0,90513.0,48646.0
125,574,41867.0,90513.0,48646.0
126,575,42011.0,90513.0,48502.0
127,575,42011.0,90513.0,48502.0
128,581,42011.0,90625.0,48614.0
129,581,42011.0,90625.0,48614.0
130,578,42011.0,91368.0,49357.0
131,572,42011.0,91368.0,49357.0
132,575,42011.0,91368.0,49357.0
133,573,42011.0,91368.0,49357.0
134,577,42011.0,91368.0,49357.0
135,575,42011.0,91368.0,49357.0
136,569,42011.0,91368.0,49357.0
137,572,42011.0,91368.0,49357.0
138,567,42011.0,91368.0,49357.0
139,570,42011.0,91368.0,49357.0
140,569,42011.0,91368.0,49357.0
141,569,42011.0,91368.0,49357.0
142,573,42011.0,91368.0,49357.0
143,573,42011.0,91368.0,49357.0
144,575,42011.0,91368.0,49357.0
145,578,40649.0,91368.0,50719.0
146,578,40649.0,91368.0,50719.0
147,582,40649.0,91368.0,50719.0
148,578,40649.0,92925.0,52276.0
149,579,40649.0,92925.0,52276.0
150,584,40649.0,92925.0,52276.0
151,585,40649.0,92925.0,52276.0
152,582,40649.0,92925.0,52276.0
153,581,40649.0,92925.0,52276.0
154,586,40649.0,92925.0,52276.0
155,579,40649.0,92925.0,52276.0
156,591,40649.0,92925.0,52276.0
157,591,40649.0,92925.0,52276.0
158,591,40649.0,92925.0,52276.0
159,590,40649.0,92925.0,52276.0
160,591,40649.0,92925.0,52276.0
161,592,40649.0,92925.0,52276.0
162,588,40649.0,92925.0,52276.0
163,588,40649.0,92925.0,52276.0
164,588,40649.0,92925.0,52276.0
165,583,40649.0,92925.0,52276.0
166,586,40649.0,92925.0,52276.0
167,588,40649.0,92925.0,52276.0
168,593,40649.0,92925.0,52276.0
169,594,40649.0,92925.0,52276.0
170,590,40649.0,92925.0,52276.0
171,595,40649.0,92925.0,52276.0
172,595,40649.0,92925.0,52276.0
173,595,40649.0,92925.0,52276.0
174,596,40649.0,92925.0,52276.0
175,597,40649.0,92925.0,52276.0
176,603,40649.0,92925.0,52276.0
177,603,40649.0,92925.0,52276.0
178,607,40649.0,92925.0,52276.0
179,609,40649.0,91940.0,51291.0
180,605,40649.0,91940.0,51291.0
181,605,40649.0,91940.0,51291.0
182,606,40649.0,91940.0,51291.0
183,607,40649.0,91940.0,51291.0
184,607,40649.0,91940.0,51291.0
185,604,40649.0,91940.0,51291.0
186,604,40649.0,91940.0,51291.0
187,605,40649.0,91940.0,51291.0
188,612,40649.0,91940.0,51291.0
189,615,40649.0,91940.0,51291.0
190,615,40649.0,91940.0,51291.0
191,615,40649.0,91940.0,51291.0
192,616,40649.0,91940.0,51291.0
193,613,40649.0,91940.0,51291.0
194,610,40649.0,91940.0,51291.0
195,605,40649.0,91940.0,51291.0
196,606,40649.0,91940.0,51291.0
197,603,40649.0,91940.0,51291.0
198,603,40649.0,91940.0,51291.0
199,603,40649.0,91940.0,51291.0
200,604,40649.0,91940.0,51291.0
201,603,40649.0,91940.0,51291.0
202,601,40649.0,91940.0,51291.0
203,601,42011.0,91940.0,49929.0
204,600,42011.0,91940.0,49929.0
205,602,42011.0,91940.0,49929.0
206,601,42011.0,91940.0,49929.0
207,605,42011.0,91940.0,49929.0
208,604,42011.0,91940.0,49929.0
209,604,42011.0,91940.0,49929.0
210,604,42011.0,92636.0,50625.0
211,596,42011.0,92636.0,50625.0
212,587,42011.0,92636.0,50625.0
213,583,42011.0,92636.0,50625.0
214,577,42011.0,92636.0,50625.0
215,578,42011.0,92636.0,50625.0
216,578,42011.0,92636.0,50625.0
217,577,42011.0,92636.0,50625.0
218,579,42011.0,92636.0,50625.0
219,582,42011.0,92730.0,50719.0
220,580,42011.0,92730.0,50719.0
221,579,42011.0,92730.0,50719.0
222,582,42011.0,92730.0,50719.0
223,582,42011.0,92730.0,50719.0
224,581,42011.0,92730.0,50719.0
225,579,43043.0,92730.0,49687.0
226,578,43043.0,92730.0,49687.0
227,582,43043.0,92730.0,49687.0
228,584,43043.0,92730.0,49687.0
229,583,43043.0,92730.0,49687.0
230,587,43043.0,92730.0,49687.0
231,587,43043.0,92730.0,49687.0
232,587,43043.0,92730.0,49687.0
233,588,43043.0,92730.0,49687.0
234,587,43043.0,92730.0,49687.0
235,586,41988.0,92730.0,50742.0
236,586,41988.0,92730.0,50742.0
237,586,41988.0,92730.0,50742.0
238,588,41988.0,92730.0,50742.0
239,593,41988.0,92730.0,50742.0
240,593,41988.0,92730.0,50742.0
241,597,41988.0,92730.0,50742.0
242,600,41988.0,92730.0,50742.0
243,600,41988.0,92730.0,50742.0
244,605,41988.0,92730.0,50742.0
245,604,41988.0,92730.0,50742.0
246,606,41988.0,92730.0,50742.0
247,601,41988.0,92730.0,50742.0
248,601,41988.0,92730.0,50742.0
249,603,41988.0,92730.0,50742.0
250,603,41988.0,92730.0,50742.0
251,597,41988.0,92730.0,50742.0
252,598,41988.0,92730.0,50742.0
253,602,41988.0,92730.0,50742.0
254,591,41988.0,92730.0,50742.0
255,587,41988.0,92656.0,50668.0
256,589,41988.0,92656.0,50668.0
257,591,41988.0,92656.0,50668.0
258,593,41988.0,92656.0,50668.0
259,591,41988.0,92656.0,50668.0
260,590,41988.0,92656.0,50668.0
261,592,41988.0,92656.0,50668.0
262,591,41988.0,92656.0,50668.0
263,589,41988.0,92351.0,50363.0
264,586,41988.0,92351.0,50363.0
265,586,41988.0,92351.0,50363.0
266,585,41988.0,92351.0,50363.0
267,585,41988.0,92351.0,50363.0
268,581,41988.0,92351.0,50363.0
269,581,41988.0,90596.0,48608.0
270,579,41988.0,90596.0,48608.0
271,578,41988.0,91398.0,49410.0
272,580,41173.0,91398.0,50225.0
273,580,41173.0,91398.0,50225.0
274,577,41173.0,91398.0,50225.0
275,577,41173.0,92828.0,51655.0
276,579,41173.0,92828.0,51655.0
277,580,41173.0,92828.0,51655.0
278,575,41173.0,92828.0,51655.0
279,579,41173.0,92828.0,51655.0
280,584,41173.0,92828.0,51655.0
281,587,41173.0,92828.0,51655.0
282,586,41173.0,92828.0,51655.0
283,583,41173.0,92828.0,51655.0
284,581,41173.0,92828.0,51655.0
285,582,41173.0,92828.0,51655.0
286,579,41173.0,92828.0,51655.0
287,582,41173.0,92828.0,51655.0
288,575,41173.0,93041.0,51868.0
289,580,41173.0,93041.0,51868.0
290,579,41173.0,93041.0,51868.0
291,579,41173.0,92828.0,51655.0
292,580,41173.0,92828.0,51655.0
293,575,41173.0,92828.0,51655.0
294,576,41173.0,92828.0,51655.0
295,576,41173.0,92828.0,51655.0
296,578,41173.0,92828.0,51655.0
297,577,41173.0,92828.0,51655.0
298,579,41173.0,92828.0,51655.0
299,582,41173.0,92828.0,51655.0
300,580,41173.0,92828.0,51655.0
301,580,41173.0,92828.0,51655.0
302,578,41173.0,92828.0,51655.0
303,578,41173.0,92828.0,51655.0
304,569,41173.0,92828.0,51655.0
305,564,41173.0,92828.0,51655.0
306,566,41173.0,92828.0,51655.0
307,570,41173.0,92828.0,51655.0
308,568,41173.0,92828.0,51655.0
309,567,41173.0,92828.0,51655.0
310,570,41173.0,92828.0,51655.0
311,573,41173.0,92828.0,51655.0
312,569,40180.0,92828.0,52648.0
313,572,40180.0,92828.0,52648.0
314,574,40180.0,92828.0,52648.0
315,573,40180.0,92828.0,52648.0
316,575,40180.0,92828.0,52648.0
317,585,40180.0,92052.0,51872.0
318,590,40180.0,92052.0,51872.0
319,591,40180.0,92052.0,51872.0
320,590,40180.0,92052.0,51872.0
321,589,40180.0,92052.0,51872.0
322,589,40180.0,92052.0,51872.0
323,589,40180.0,92052.0,51872.0
324,590,40180.0,92052.0,51872.0
325,589,40180.0,90529.0,50349.0
326,587,40180.0,90529.0,50349.0
327,597,40180.0,90529.0,50349.0
328,601,40180.0,90529.0,50349.0
329,598,40180.0,90529.0,50349.0
330,600,40180.0,90529.0,50349.0
331,600,40180.0,90529.0,50349.0
332,603,40180.0,90529.0,50349.0
333,603,40180.0,92287.0,52107.0
334,604,40180.0,92287.0,52107.0
335,604,40180.0,92287.0,52107.0
336,600,40180.0,92287.0,52107.0
337,601,40180.0,92287.0,52107.0
338,600,40180.0,92287.0,52107.0
339,599,40180.0,92287.0,52107.0
340,605,40180.0,90624.0,50444.0
341,605,40180.0,90624.0,50444.0
342,609,40180.0,90624.0,50444.0
343,607,40180.0,90624.0,50444.0
344,600,40180.0,91541.0,51361.0
345,599,40180.0,91541.0,51361.0
346,598,40180.0,91541.0,51361.0
347,599,40180.0,91541.0,51361.0
348,598,40180.0,91541.0,51361.0
349,602,40180.0,91541.0,51361.0
350,610,40180.0,90624.0,50444.0
351,611,40180.0,90624.0,50444.0
352,610,40180.0,90624.0,50444.0
353,616,40180.0,90624.0,50444.0
354,614,40180.0,90624.0,50444.0
355,616,40180.0,90624.0,50444.0
356,616,40180.0,90624.0,50444.0
357,617,40180.0,93103.0,52923.0
358,601,40180.0,93103.0,52923.0
359,601,40180.0,90624.0,50444.0
360,601,40180.0,90624.0,50444.0
361,600,40180.0,90624.0,50444.0
362,597,40180.0,90624.0,50444.0
363,596,40180.0,90624.0,50444.0
364,595,40180.0,91997.0,51817.0
365,599,40180.0,91997.0,51817.0
366,598,40180.0,91997.0,51817.0
367,608,40180.0,91997.0,51817.0
368,614,40180.0,91997.0,51817.0
369,612,40180.0,91997.0,51817.0
370,612,40180.0,91997.0,51817.0
371,612,40180.0,91997.0,51817.0
372,613,40180.0,91997.0,51817.0
373,612,40180.0,91997.0,51817.0
374,622,40180.0,91997.0,51817.0
375,622,40180.0,92773.0,52593.0
376,617,40180.0,92664.0,52484.0
377,613,40180.0,92664.0,52484.0
378,611,40180.0,92664.0,52484.0
379,605,40180.0,91997.0,51817.0
380,604,40180.0,91997.0,51817.0
381,604,40180.0,91997.0,51817.0
382,606,40180.0,91997.0,51817.0
383,607,40180.0,91997.0,51817.0
384,610,40180.0,91997.0,51817.0
385,610,40180.0,91997.0,51817.0
386,606,40180.0,91997.0,51817.0
387,604,40180.0,91997.0,51817.0
388,605,40180.0,91997.0,51817.0
389,593,40180.0,91997.0,51817.0
390,587,40180.0,91997.0,51817.0
391,588,40180.0,91997.0,51817.0
392,590,40180.0,92863.0,52683.0
393,590,40180.0,92863.0,52683.0
394,590,40228.0,92863.0,52635.0
395,589,40228.0,91997.0,51769.0
396,585,40228.0,91997.0,51769.0
397,584,40228.0,91997.0,51769.0
398,578,40228.0,91997.0,51769.0
399,573,40228.0,91997.0,51769.0
400,571,40228.0,91997.0,51769.0
401,573,40228.0,91249.0,51021.0
402,579,40228.0,91249.0,51021.0
403,580,40228.0,91249.0,51021.0
404,580,40228.0,91249.0,51021.0
405,580,40228.0,91249.0,51021.0
406,580,41604.0,91249.0,49645.0
407,580,41604.0,91249.0,49645.0
408,586,41143.0,91249.0,50106.0
409,582,41143.0,91249.0,50106.0
410,579,41143.0,91249.0,50106.0
411,582,41143.0,91249.0,50106.0
412,576,41604.0,91249.0,49645.0
413,580,41879.0,91249.0,49370.0
414,584,41879.0,91499.0,49620.0
415,581,41879.0,91499.0,49620.0
416,580,42884.0,91499.0,48615.0
417,582,42884.0,92353.0,49469.0
418,580,42884.0,91499.0,48615.0
419,579,42884.0,91499.0,48615.0
420,578,42884.0,91499.0,48615.0
421,578,42884.0,91499.0,48615.0
422,576,42884.0,91499.0,48615.0
423,576,42884.0,90730.0,47846.0
424,575,42884.0,90730.0,47846.0
425,575,42884.0,90730.0,47846.0
426,577,42884.0,90730.0,47846.0
427,579,42884.0,90730.0,47846.0
428,580,42884.0,90730.0,47846.0
429,578,42884.0,92652.0,49768.0
430,584,41134.0,92652.0,51518.0
431,584,41134.0,92652.0,51518.0
432,588,41134.0,90730.0,49596.0
433,590,41134.0,90730.0,49596.0
434,589,41134.0,90730.0,49596.0
435,592,41134.0,90730.0,49596.0
436,587,41134.0,90730.0,49596.0
437,589,41134.0,90730.0,49596.0
438,588,41134.0,92497.0,51363.0
439,592,41134.0,92497.0,51363.0
440,595,41134.0,92497.0,51363.0
441,591,41134.0,92497.0,51363.0
442,590,41134.0,92497.0,51363.0
443,592,41134.0,92497.0,51363.0
444,590,41134.0,92497.0,51363.0
445,589,41134.0,92497.0,51363.0
446,590,41134.0,92497.0,51363.0
447,588,41134.0,92497.0,51363.0
448,590,41134.0,92497.0,51363.0
449,591,41134.0,92497.0,51363.0
450,591,41134.0,92497.0,51363.0
451,593,41134.0,92690.0,51556.0
452,591,41134.0,92690.0,51556.0
453,593,41134.0,92690.0,51556.0
454,595,41134.0,92690.0,51556.0
455,597,41134.0,92690.0,51556.0
456,593,41134.0,92690.0,51556.0
457,596,41134.0,92690.0,51556.0
458,598,41134.0,92690.0,51556.0
459,596,41134.0,92690.0,51556.0
460,593,40271.0,92690.0,52419.0
461,590,40271.0,92690.0,52419.0
462,589,40271.0,90964.0,50693.0
463,587,40271.0,90964.0,50693.0
464,587,40271.0,90964.0,50693.0
465,587,40271.0,90964.0,50693.0
466,588,40271.0,90964.0,50693.0
467,584,40271.0,92505.0,52234.0
468,587,40271.0,92505.0,52234.0
469,585,40271.0,92505.0,52234.0
470,585,40271.0,92505.0,52234.0
471,585,40271.0,92505.0,52234.0
472,593,40271.0,92716.0,52445.0
473,590,40271.0,90964.0,50693.0
474,585,40271.0,92281.0,52010.0
475,585,40271.0,91962.0,51691.0
476,584,40271.0,91962.0,51691.0
477,587,40271.0,91962.0,51691.0
478,583,40271.0,90964.0,50693.0
479,585,40271.0,90964.0,50693.0
480,591,40271.0,90964.0,50693.0
481,585,40271.0,90964.0,50693.0
482,582,40271.0,90964.0,50693.0
483,583,40271.0,90964.0,50693.0
484,586,40271.0,90360.0,50089.0
485,585,40271.0,90360.0,50089.0
486,586,40271.0,90360.0,50089.0
487,586,40271.0,90360.0,50089.0
488,586,40271.0,90360.0,50089.0
489,588,40271.0,90360.0,50089.0
490,588,40271.0,90360.0,50089.0
491,590,40271.0,90360.0,50089.0
492,585,40271.0,90360.0,50089.0
493,588,40271.0,92967.0,52696.0
494,591,40271.0,92967.0,52696.0
495,592,40271.0,92967.0,52696.0
496,589,40271.0,92967.0,52696.0
497,588,40271.0,92967.0,52696.0
498,592,40271.0,92967.0,52696.0
499,593,40271.0,92967.0,52696.0
500,594,40271.0,92967.0,52696.0
501,591,40271.0,92364.0,52093.0
